"ID","Categoria","Descrição","Tipo","Categoriadespesa_id","Unidadecompra_id","Data Criação","Inativo","Data Pré Cadastro","idusuario","Pré Cadastro","Saneado"
"3954","GENEROS ALIMENTICIOS","CARNE BOVINA PA","INSUMO","105","47","2017-07-26","False","2017-07-26","13","False","True"
"3973","MATERIAL P/CORTE / COSTURA / BORDAGEM / SERVIÇOS","SACOLA C/ALCAS EM ALGODAO CRU 40CM X 30CM X 10CM ","INSUMO","129","60","2017-07-26","False","2017-07-26","65","False","True"
"3981","MOVEIS / UTENSILIOS / CAMA / MESA / BANHO / SERVIÇOS","PANELA DE PRESSAO CAP: 10L, EM ALUMINIO POLIDO, FECHAMENTO INTERNO ALCA E CABO EM BAQUELITE PRETO, VALVULA DE SUSPIRO EM BAQUELITE PRETO, 1 VALVULA DE SEGURANCA NA TAMPA""","INSUMO","114","60","2017-07-26","False","2017-07-26","27","False","True"
"3983","MOVEIS / UTENSILIOS / CAMA / MESA / BANHO / SERVIÇOS","TACHO DE ALUMINIO C/ ALCA REFORCADA NÂº 36 CAP. 10,2L ","INSUMO","114","60","2017-07-26","False","2017-07-26","27","False","True"
"3985","MOVEIS / UTENSILIOS / CAMA / MESA / BANHO / SERVIÇOS","PRATO DE PORCELANA RASO BRANCO 27CM","INSUMO","114","60","2017-07-26","False","2017-07-26","27","False","True"
"4000","MOVEIS / UTENSILIOS / CAMA / MESA / BANHO / SERVIÇOS","CAMA DE CASAL EM MADEIRA MACICA C/ ESTRADO P/ COLCHAO E CABECEIRA 110CM (A) 160CM X 2M X 120CM (L X C X A) +/- 5%","INSUMO","114","60","2017-07-26","False","2017-07-26","27","False","True"
"4002","MOVEIS / UTENSILIOS / CAMA / MESA / BANHO / SERVIÇOS","COLCHAO P/ CASAL D-33 EM ESPUMA ANTIACARO E ANTIALERGICO S/ MOLAS C/ RESPIROS LATERIAIS 1,38M X  1,88M X 18CM (L X C X A)","BEM","114","60","2017-07-26","False","2017-07-26","27","False","True"
"4025","CONSTRUCAO CIVIL / ELETRICA / HIDRAULICA / PINTURA / COMPLEMENTOS / SERVIÇOS","LIMA P/ MOTOSERRA 3/16"" X 8""","INSUMO","111","60","2017-07-26","False","2017-07-26","27","False","True"
"4030","MATERIAL DE CACA / PESCA / SERVIÇOS","LANTERNA CILIBRIM CAPIVARA C/ CABO ELETRICO C/ 2 GARRAS TIPO JACARE P/ BATERIA","INSUMO","130","60","2017-07-27","False","2017-07-27","113","False","True"
"4037","GENEROS ALIMENTICIOS","CARNE BOVINA FRALDAO","INSUMO","105","47","2017-07-27","False","2017-07-27","13","False","True"
"4042","CONSTRUCAO CIVIL / ELETRICA / HIDRAULICA / PINTURA / COMPLEMENTOS / SERVIÇOS","NIPLE EM PVC ROSCAVEL 1.1/2""","INSUMO","111","60","2017-07-28","False","2017-07-28","27","False","True"
"4045","INSUMOS P/ AGROPECUARIOS / PISCICULTURA / AQUACULTURA / MEDICAMENTO VETERINARIO","RACAO DE CRESCIMENTO P/ PINTOS EMBALAGEM C/ 5KG","INSUMO","123","60","2017-07-28","False","2017-07-28","13","False","True"
"4195","EQUIP./ ACESSORIO DE FOTO / VIDEO / SOM","CABO P2 ESTEREO P/ P10 DE 5M","INSUMO","127","60","2017-08-01","False","2017-08-01","113","False","True"
"4198","CONSTRUCAO CIVIL / ELETRICA / HIDRAULICA / PINTURA / COMPLEMENTOS / SERVIÇOS","MADEIRA DE LEI BENEFICIADA ANGELIM FERRO PRANCHA 4CM X 30CM X 3,5M (E X L X C)","INSUMO","111","60","2017-08-03","False","2017-08-03","18","False","True"
